Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:18
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:19
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:57
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:58
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:59
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:60
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:61
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:62
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:63
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:64
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:48
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:49
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:50
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:51
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:52
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:53
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:54
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:55
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:56
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:57
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:58
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:59
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:11
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/from_weather_id.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/google_geocode.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/noaa_station_id.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/to_weather_id.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/yahoo_geocode.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:10
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:12
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:15
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/response.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/response.rb:9
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_api.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-script-2.4.1/lib/coffee-script.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic.rb:25
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/input_helper.rb:43
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/input_helper.rb:44
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:62
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:63
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:64
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:65
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:66
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:67
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:68
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:69
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:70
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:71
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:72
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:5
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:42
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:43
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:48
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:49
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:53
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:63
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:68
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:4
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:15
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:16
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack.rb:36
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:3
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:16
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:13
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:14
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:18
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:19
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:25
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:26
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:29
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:39
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:45
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:6
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:6
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:8
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/string.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:2
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss/static_parser.rb:1
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/railtie.rb:23

      5772  "application"
      2882  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
      1441  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
      1441  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:173
         1  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         1  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
         1  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290

      4646  "        end\n"
      2607  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
       152  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:197
       125  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:57
       119  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:123
       104  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:19
       104  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:105
        53  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
        48  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
        43  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
        33  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
        32  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
        31  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
        23  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
        22  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/request_forgery_protection.rb:150
        22  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/mime_type.rb:15
        22  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
        22  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:68
        20  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/url_for.rb:85
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:8
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:9
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:229
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
        16  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6
        15  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
        14  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:4
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/template/handlers.rb:10
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:12
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:20
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:225
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/lookup_context.rb:27
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:3
        12  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:4
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serializers/xml_serializer.rb:5
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:9
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/httpclient-2.8.2.4/lib/httpclient.rb:290
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:289
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:299
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:313
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:13
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/mapping.rb:112
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:2
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:14
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:285
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:291
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:306
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/cloud_front/config.rb:14
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/excon-0.54.0/lib/excon.rb:237
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/excon-0.54.0/lib/excon/connection.rb:311
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:18
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:65
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:71
         7  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/resource_dsl.rb:169
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:219
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:7
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:8
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:292
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:309
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:8
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:503
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:5
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/log_subscriber.rb:67
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:307
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/log_subscriber.rb:91
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:63
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:67
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:72
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:15
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:22
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/logger.rb:5
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/warden-1.2.6/lib/warden/hooks.rb:204
         5  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         5  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters/forms.rb:5
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:50
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch.rb:104
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionview-4.2.0/lib/action_view/path_set.rb:38
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:19
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:286
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:288
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:296
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:9
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:270
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:105
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:7
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:64
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:70
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/jsonapi-renderer-0.1.1.beta1/lib/jsonapi/include_directive.rb:1
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/puma-3.6.0/lib/puma/delegation.rb:4
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:9
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:228
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:53
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/helpers.rb:53
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:14
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:280
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:305
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:15
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:6
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:57
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:58
